(type=/language/human_language)	(len=4053)
top 3	/base/pixarfilms/topic	0.696582
top 4	/sports/professional_sports_team	0.691238
top 5	/broadcast/tv_station_owner	0.686231
top 6	/base/cancer/topic	0.684716
top 7	/base/electronic/topic	0.683895
top 8	/conferences/conference_subject	0.678788
top 9	/base/engineering/topic	0.677870
top 10	/base/losangeles/topic	0.671926

(type=/base/goldenageofhollywood/x1930s_movies)	(len=4053)
top 1	/base/schemastaging/film_extra	0.776190
top 2	/base/rosenbaum/topic	0.758308
top 3	/user/robinboast/default_domain/historical_period	0.743297
top 4	/base/rugby/rugby_club	0.725393
top 5	/opera/opera_designer_role	0.724452
top 6	/base/filmviews/topic	0.709699
top 7	/base/aareas/schema/be/region	0.698059
top 8	/base/shapedcities/topic	0.696949
top 9	/base/satelites/orbit	0.696615
top 10	/base/banned/topic	0.692706

(type=/music/opera_singer)	(len=4053)
top 1	/base/academyofcountrymusicawards/topic	0.861464
top 2	/music/release_track	0.836867
top 3	/user/gmackenz/dance/dancer_s	0.822833
top 4	/base/qualia/disabled_person	0.817019
top 5	/base/livemusic/topic	0.798344
top 6	/user/fairestcat/bandom/musician	0.779233
top 7	/user/xena/default_domain/soprano	0.755373
top 8	/interests/hobbyist	0.749190
top 9	/common/webpage	0.726931
top 10	/base/saturdaynightlive/snl_musical_guest	0.723688

(type=/base/disaster2/shipwreck_event)	(len=4053)
top 1	/base/martialartsstyles/topic	0.814790
top 2	/architecture/destruction_method	0.801596
top 3	/base/yamahamotorcycles/topic	0.800899
top 4	/base/bowlgames/bowl_game	0.743214
top 5	/user/alexander/default_domain/human_sense	0.740769
top 6	/base/scottishclans/topic	0.737066
top 7	/user/druderman/default_domain/species	0.727643
top 8	/base/ihistory/event	0.727480
top 9	/base/fight/riot	0.726936
top 10	/military/military_theater	0.723135

(type=/base/x19thcenturyprisonphotography/topic)	(len=4053)
top 1	/base/ancientegypt/pharaoh	0.819370
top 2	/base/argumentmaps/argument	0.799835
top 3	/base/argumentmaps/proposed_solution	0.795858
top 4	/user/stu/default_domain/star	0.782190
top 5	/user/epitron/economic_events/economic_bubble	0.778819
top 6	/user/sandos/common_sense/topic	0.773394
top 7	/spaceflight/space_agency	0.767708
top 8	/people/canadian_aboriginal_group	0.767675
top 9	/food/cheese_milk_source	0.764830
top 10	/user/sandos/common_sense/pet	0.764809

(type=/base/thenightthatsleeps/topic)	(len=4053)
top 1	/base/literaturabrasileira/topic	0.543956
top 2	/base/cheza/topic	0.514407
top 3	/base/activism/organization	0.506264
top 4	/base/americancomedy/comedy_writer	0.505888
top 5	/base/thesocialset/clique_hub_personality	0.504233
top 6	/m/04kp2w0	0.503194
top 7	/base/jamaicanculture/topic	0.501615
top 8	/medicine/diagnostic_test	0.499260
top 9	/user/pvonstackelberg/Futures_Studies/topic	0.493863
top 10	/base/americancomedy/double_act_straight_man	0.493738

(type=/base/mariopedoneaccordionmusic/topic)	(len=4053)
top 1	/base/therockbat/topic	0.777976
top 2	/base/qualia/topic	0.759787
top 3	/base/indiewire/topic	0.759232
top 4	/base/pinkfloyd/topic	0.748614
top 5	/base/noircity/topic	0.745505
top 6	/user/angiexiayin/default_domain/tv_lover	0.738268
top 7	/base/socialdance/dance_style	0.733896
top 8	/base/skills/skill_output	0.733066
top 9	/theater/theatrical_lyricist	0.725705
top 10	/base/ecology/topic	0.713354

(type=/base/greatamericansongbookradio/film_musicals)	(len=4053)
top 1	/base/williamshakespeare/topic	0.821028
top 2	/base/banned/topic	0.802224
top 3	/location/cn_province	0.745222
top 4	/base/greatamericansongbookradio/topic	0.744406
top 5	/m/059m394	0.740561
top 6	/base/aareas/schema/ch/commune	0.739903
top 7	/base/rewards/topic	0.733101
top 8	/base/disaster2/infectious_disease	0.732795
top 9	/user/matempo/fan/topic	0.709084
top 10	/business/business_location	0.705206

(type=/opera/opera_genre)	(len=4053)
top 1	/music/music_video_job	0.589371
top 2	/base/mediaasset/entity_appearing_in_media_asset	0.551045
top 3	/user/johm/carnegie_mellon_university/department	0.542722
top 4	/base/americancomedy/comedy_group_founder	0.541623
top 5	/base/choppedandscrewedmusic/topic	0.502683
top 6	/base/mediaasset/topic	0.489040
top 7	/base/mediaextended/topic	0.468826
top 8	/geography/island_group	0.468339
top 9	/base/unitednations/topic	0.467624
top 10	/base/coinsdaily/issuer	0.463989

(type=/user/jack/default_domain/my_favorite_things)	(len=4053)
top 1	/base/aareas/schema/nl/province	0.711844
top 2	/cvg/musical_game	0.685102
top 3	/base/filmviews/topic	0.681257
top 4	/base/babylon5/topic	0.660195
top 5	/user/ktrueman/default_domain/international_organization	0.657408
top 6	/computer/programming_language_paradigm	0.656964
top 7	/base/morelaw/court	0.651814
top 8	/base/webcomic/topic	0.649012
top 9	/base/patronage/patron	0.639030
top 10	/base/landcover/code_category	0.634626

(type=/base/bamberg1/topic)	(len=4053)
top 1	/base/aareas/schema/de/state	0.691124
top 2	/base/skills/skilled_role	0.689536
top 3	/base/geolocation/geotagged_image	0.687395
top 4	/m/07z10jv	0.687358
top 5	/user/robert/business_cliches/business_cliche_genre	0.665271
top 6	/user/robert/default_domain/given_name	0.660354
top 7	/base/aareas/schema/id/province	0.658857
top 8	/m/0cgyl1d	0.657376
top 9	/base/anglican/topic	0.656289
top 10	/royalty/noble_title	0.654453

(type=/user/robert/performance/performer)	(len=4053)
top 1	/base/indiewire/topic	0.834697
top 2	/user/synedra/didwho/connection	0.827502
top 3	/olympics/olympic_event_competition	0.783411
top 4	/user/viral/default_domain/music_publisher	0.771645
top 5	/base/elbogen/topic	0.767007
top 6	/user/mhagele/default_domain/acoustic_guitarist	0.759271
top 7	/base/jamesbond/topic	0.759068
top 8	/user/tadhg/irish_politics/topic	0.757408
top 9	/user/pak21/default_domain/major_league_sports_team	0.756318
top 10	/base/coltrane/topic	0.747985

(type=/user/robert/performance/topic)	(len=4053)
top 1	/m/0cgpx6r	0.759438
top 2	/base/code663/topic	0.751694
top 3	/user/pak21/bbcnathist/bbc_natural_history_category	0.746750
top 4	/user/agroschim/default_domain/significant_follower	0.743646
top 5	/base/aareas/schema/scotland/council_area	0.726287
top 6	/user/kconragan/graphic_design/graphic_designer	0.724210
top 7	/base/gossipgirl/topic	0.714613
top 8	/base/charities/geographic_scope	0.713729
top 9	/base/infrastructure/topic	0.710988
top 10	/base/programmingart/programming_languages	0.707432

(type=/base/tamilmovies/topic)	(len=4053)
top 1	/base/dinosaur/topic	0.853733
top 2	/base/christmas/topic	0.789316
top 3	/astronomy/astronomical_discovery	0.778690
top 4	/location/nl_province	0.759040
top 5	/base/skills/skilled_role	0.757737
top 6	/base/fairytales/topic	0.757097
top 7	/user/robinboast/default_domain/historical_period	0.745513
top 8	/base/enhancedlocation/topic	0.728447
top 9	/m/04yp216	0.726779
top 10	/base/philadelphiaqfest/topic	0.726492

(type=/m/02h6vkr)	(len=4053)
top 1	/user/rondadams/default_domain/theme_parks	0.769603
top 2	/user/rcheramy/default_domain/radio_station_location	0.707737
top 3	/base/supernet/topic	0.702913
top 4	/m/0h57m7h	0.679568
top 5	/internet/api	0.654366
top 6	/base/petbreeds/large_dog_breed	0.630017
top 7	/base/aareas/schema/in/district	0.615453
top 8	/base/forts/topic	0.612273
top 9	/user/ligtvoet/default_domain/fruit	0.606150
top 10	/base/rvijbase/java_script_libraries	0.606148

(type=/amusement_parks/park)	(len=4053)
top 1	/user/abrudtkuhul/default_domain/web_development	0.730779
top 2	/m/05khsxw	0.725967
top 3	/m/0cmf4p7	0.642931
top 4	/base/rivalries/rivalry	0.631077
top 5	/m/04kwcc8	0.630230
top 6	/user/cheunger/sports_test/sports_team	0.627599
top 7	/user/gommit/brands/topic	0.622617
top 8	/m/040_37l	0.607637
top 9	/user/robert/roman_empire/roman_emperor	0.601896
top 10	/user/groovehunter/computer/programming_language	0.598635

(type=/user/alexander/misc/thing_of_many_names)	(len=4053)
top 1	/user/akatenev/weapons/weapon	0.754038
top 2	/protected_sites/protected_site	0.737799
top 3	/base/writing/grammatical_category	0.734839
top 4	/automotive/exterior_color	0.733147
top 5	/atom/feed_category	0.712272
top 6	/m/05v010g	0.708315
top 7	/m/0b0lty1	0.707518
top 8	/base/fashionmodels/hair_color	0.701727
top 9	/fictional_universe/fictional_object	0.694927
top 10	/base/militaryinfiction/location_represented_in_fiction	0.690690

(type=/base/disneyana/disney_product_distribution_venue)	(len=4053)
top 1	/user/sendoplasm/default_domain/chief_executive	0.870254
top 2	/base/balloonflightpioneers/topic	0.793856
top 3	/digicams/digital_camera_manufacturer	0.781194
top 4	/award/ranked_list_compiler	0.780136
top 5	/base/cars_refactor/make	0.761934
top 6	/base/pinball/pinball_machine_manufacturer	0.751904
top 7	/base/litcentral/land_manager	0.743364
top 8	/base/goodrelations/hproduct	0.731476
top 9	/base/bioventurist/bv_venture_investor	0.725652
top 10	/computer/computer	0.725136

(type=/user/rondadams/default_domain/theme_parks)	(len=4053)
top 1	/m/02h6vkr	0.769603
top 2	/base/dresden/topic	0.661198
top 3	/base/semantichistoryofart/topic	0.660208
top 4	/user/abrudtkuhul/default_domain/web_development	0.648398
top 5	/base/localfood/csa_coverage_area	0.639377
top 6	/base/schemastaging/bridge_extra	0.636617
top 7	/user/firdaus/default_domain/operating_system	0.634139
top 8	/base/commoning/commoning_nutrition	0.630952
top 9	/base/horses/horse_breed	0.630898
top 10	/internet/api	0.628435

(type=/m/04kwcc8)	(len=4053)
top 1	/base/infrastructure/topic	0.686077
top 2	/user/rcheramy/default_domain/radio_station_location	0.661471
top 3	/m/0ggl4zt	0.633021
top 4	/amusement_parks/park	0.630230
top 5	/base/aareas/schema/au/territory	0.629524
top 6	/base/collectiblecards/trading_card_company	0.628244
top 7	/m/040_37l	0.625528
top 8	/base/csafarms/csa_product	0.611706
top 9	/user/robert/default_domain/operating_system	0.610077
top 10	/user/juniorbonner/default_domain/hero	0.608993

(type=/base/impostors/impersonated_ethnicity)	(len=4053)
top 1	/user/narphorium/people/citizen	0.684985
top 2	/military/military_theater	0.581404
top 3	/religion/religious_leader	0.581037
top 4	/user/geektastique/superheroes/topic	0.579787
top 5	/base/schemastaging/fish	0.569105
top 6	/location/uk_metropolitan_borough	0.551255
top 7	/user/kconragan/graphic_design/graphic_design_style	0.549345
top 8	/base/torchbearers/topic	0.547384
top 9	/base/fight/riot	0.535601
top 10	/base/crime/topic	0.530937

(type=/base/politicalconventions/convention_venue)	(len=4053)
top 1	/base/lasvegas/topic	0.699902
top 2	/base/aareas/schema/nl_dominion/constituent_country	0.670808
top 3	/location/place_with_neighborhoods	0.667380
top 4	/base/horticulture/cultivar_developer	0.664117
top 5	/base/endorsements/topic	0.659215
top 6	/base/crime/police_department	0.656109
top 7	/base/lewisandclark/places_westward	0.646137
top 8	/base/lakebase/lake	0.634503
top 9	/user/coco/voting/voting_stat_region	0.628653
top 10	/base/tigerbloodintern/topic	0.627174

(type=/base/shashank/topic)	(len=4053)
top 1	/base/ihistory/topic	0.799732
top 2	/base/cambridge/famous_university_alumni	0.744764
top 3	/user/robert/default_domain/given_name	0.743976
top 4	/base/givennames/given_name	0.742810
top 5	/martial_arts/martial_artist	0.741695
top 6	/m/07z10jv	0.738117
top 7	/base/yalebase/secret_society_member	0.732972
top 8	/base/disaster2/attacker	0.718048
top 9	/base/edgarpoe/topic	0.705510
top 10	/base/aareas/schema/ch/commune	0.703292

(type=/base/place/name_1)	(len=4053)
top 1	/base/webvideo/internet_video_production_role	0.523265
top 2	/base/exoplanetology/topic	0.495228
top 3	/base/place/topic	0.488529
top 4	/base/musiteca/registrosvoz	0.482321
top 5	/m/0bmxc8l	0.478085
top 6	/music/music_video_choreographer	0.468386
top 7	/base/starshapedcitadelsandcities/star_shaped_cities_and_citadels_in_austria	0.467849
top 8	/common/media_rights_holder	0.464886
top 9	/m/05czyrh	0.454449
top 10	/base/losangelesbands/topic	0.437510

(type=/m/04tk3g0)	(len=4053)
top 1	/user/kenny1234567/organization_registration_classification_by_country/topic	0.670950
top 2	/user/maximilianschich/CIDOC_CRM/e67_birth	0.651981
top 3	/user/maximilianschich/CIDOC_CRM/e63_beginning_of_existence	0.640084
top 4	/base/andrewswerdlow/topic	0.635175
top 5	/m/04lqth2	0.558817
top 6	/base/longislandpingpongleague/topic	0.552726
top 7	/government/polled_entity	0.550081
top 8	/m/0b7jz8c	0.549682
top 9	/user/neothilic/default_domain/funny_guy	0.546936
top 10	/base/celeb/topic	0.543719

(type=/user/robert/default_domain/victoria_s_secret_fashion_models)	(len=4053)
top 1	/base/mentalist/topic	0.604209
top 2	/base/doctorwho/topic	0.603628
top 3	/base/americancomedy/simpsons_writer	0.584200
top 4	/base/aubreymaturin/character	0.577967
top 5	/base/breakfast/topic	0.570347
top 6	/base/nintendo/topic	0.569311
top 7	/base/column/topic	0.568374
top 8	/user/jamie/food/flavoring	0.558219
top 9	/base/militaryinfiction/military_character	0.553938
top 10	/user/teeler/default_domain/phenotypic_trait	0.551270

(type=/base/onewayshopping/topic)	(len=4053)
top 1	/user/pdavison/default_domain/oecd_gid_db_country	0.731420
top 2	/base/lodcloud/topic	0.691765
top 3	/base/windenergy/topic	0.688137
top 4	/m/0b7jz8c	0.666459
top 5	/automotive/company	0.664154
top 6	/user/dylanrocks/national_football_league/nfl_draft_diamond_in_the_rough	0.664022
top 7	/user/aubrew/identification/topic	0.650082
top 8	/m/05cqt8_	0.646661
top 9	/base/services/practice_jurisdiction	0.640017
top 10	/base/mediatordt/topic	0.633128

(type=/base/informationtechnology/topic)	(len=4053)
top 1	/base/coloniesandempire/former_italian_colonies	0.675348
top 2	/user/dylanrocks/national_football_league/nfl_draft_diamond_in_the_rough	0.658614
top 3	/base/lodcloud/topic	0.648259
top 4	/user/aubrew/identification/topic	0.640947
top 5	/base/mylittlepony/body_color	0.633968
top 6	/user/tfmorris/default_domain/signatory	0.630873
top 7	/user/pdavison/default_domain/oecd_gid_db_country	0.620176
top 8	/base/domaintest7/topic	0.615985
top 9	/freebase/list	0.612705
top 10	/base/verrecarnaval/colors	0.609823

(type=/base/webvideo/internet_video_broadcaster)	(len=4053)
top 1	/base/mylifetimecom/topic	0.857038
top 2	/base/animemanga/manga_publisher	0.818908
top 3	/user/synedra/didwho/connection	0.812630
top 4	/food/candy_bar_manufacturer	0.807116
top 5	/base/elbogen/topic	0.798841
top 6	/book/interviewer	0.786894
top 7	/user/tadhg/irish_politics/topic	0.781423
top 8	/base/skills/skill_output	0.776580
top 9	/m/04tky_t	0.775958
top 10	/chess/chess_color	0.771237

(type=/base/opensource/topic)	(len=4053)
top 1	/base/facetedbrowsing/topic	0.604312
top 2	/user/chaswarner/default_domain/file_format_creator	0.597179
top 3	/base/schemastaging/sports_facility_extra	0.591147
top 4	/user/gommit/brands/topic	0.578988
top 5	/law/judge	0.568520
top 6	/m/05nlplz	0.562790
top 7	/base/vermont/vermont_fresh_network	0.561932
top 8	/user/robert/cool_tools/topic	0.554563
top 9	/base/engineeringdraft/product_designer	0.532644
top 10	/people/appointee	0.530409

(type=/user/dylanrocks/the_27_club/film_star)	(len=4053)
top 1	/user/rlyeh/certainty/complete	0.658028
top 2	/user/dylanrocks/the_27_club/politician	0.653950
top 3	/user/skud/sex/sexual_orientation	0.620678
top 4	/m/04kszs_	0.613521
top 5	/base/fashionmodels/eye_color	0.606974
top 6	/m/04lqth2	0.605131
top 7	/base/puffinnpolitics/topic	0.603625
top 8	/media_common/cataloged_instance	0.593242
top 9	/user/maximilianschich/CIDOC_CRM/e67_birth	0.591424
top 10	/m/03l_f62	0.583212

(type=/base/aareas/schema/uk_dominion/crown_dependency)	(len=4053)
top 1	/base/aareas/schema/ug/city_council	0.650691
top 2	/travel/hotel_brand	0.604646
top 3	/base/services/auction_event_services	0.597603
top 4	/sports/golfer	0.597339
top 5	/base/questionable/topic	0.594734
top 6	/user/alexander/default_domain/royal_house_member	0.592839
top 7	/base/lodcloud/topic	0.587134
top 8	/base/sundancefilmfestival2011/topic	0.586086
top 9	/user/coco/voting/topic	0.585247
top 10	/user/yoganandan/sample/political_activist	0.584908

(type=/location/uk_crown_dependency)	(len=4053)
top 1	/user/harmeen/default_domain/freebase_s_database	0.508052
top 2	/m/0b0lty1	0.501226
top 3	/user/vtalwar/default_domain/logoed_topic	0.497247
top 4	/base/rewards/movies	0.495514
top 5	/base/mystery/cryptid_survey_location	0.495273
top 6	/user/synedra/didwho/operation	0.494489
top 7	/medicine/medical_trial_sponsor	0.483134
top 8	/organization/non_profit_organization	0.481244
top 9	/base/jsbach/topic	0.480690
top 10	/book/newspaper	0.480553

(type=/m/04mnz1b)	(len=4053)
top 1	/music/music_video_director	0.659839
top 2	/base/myspace/topic	0.627248
top 3	/base/mapcentral/fgdc_location_keyword	0.606594
top 4	/base/urbanlegends/urban_legend_basis	0.599248
top 5	/base/torchbearers/topic	0.588018
top 6	/base/blocks/topic	0.584930
top 7	/location/census_designated_place	0.576841
top 8	/base/badpeople/bad_people_who_make_music	0.573636
top 9	/m/0cgxtnr	0.570861
top 10	/base/ecology/topic	0.566987

(type=/base/programmingart/programming_languages)	(len=4053)
top 1	/base/animemanga/anime_manga_franchise	0.742309
top 2	/base/aptamer/aptamer_target	0.715889
top 3	/user/yesraaj/default_domain/license_version	0.713749
top 4	/user/jcupp/default_domain/linux	0.710709
top 5	/base/code663/topic	0.709512
top 6	/user/robert/performance/topic	0.707432
top 7	/base/codeflow/topic	0.705940
top 8	/base/microdata/microdata_type_category	0.702969
top 9	/user/maxhudson184/default_domain/http_www_youtube_com_watch_feature_player_embedded_v_awxa4fxnufu	0.692059
